Source,Target
42,2565
42,2306
2566,2306
1006,2306
1007,2306
2566,2567
1006,2567
1007,2567
2568,2567
1008,2569
1030,2569
14,2569
1146,2569
925,2569
1906,2569
1541,2569
2566,2569
1006,2569
1007,2569
55,2570
47,2571
121,2571
47,2572
23,2573
164,2573
14,2573
143,2573
143,2574
47,2575
47,2576
14,2576
145,2576
2577,2576
49,2576
87,2578
1030,2578
336,2579
1541,2579
42,2580
2537,2581
49,2581
42,2581
2582,2583
204,2583
47,2584
87,2585
23,2586
36,2586
2587,2586
37,2586
87,2588
1794,2589
54,2589
49,2589
41,2589
44,2589
2331,2590
2591,2590
437,2592
1006,2592
27,2592
49,2592
14,2593
23,2593
2594,2593
2595,1007
1593,1007
14,1007
2566,1007
1006,1007
69,2596
66,2596
155,2596
2597,2596
47,2598
848,2598
2566,2599
1006,2599
1007,2599
164,2600
101,2600
49,2600
47,2601
38,2601
42,2601
49,2601
41,2601
129,2602
14,2602
157,2602
1007,2603
2568,2603
2604,2603
14,2605
134,2605
1594,2605
1283,2605
169,2605
2606,2605
34,2605
212,2607
49,2607
52,2607
54,2607
164,2608
49,2609
52,2609
42,2609
47,2609
2566,2610
1006,2610
1007,2610
1008,2610
159,928
165,928
302,928
329,928
75,111
143,111
52,111
207,2611
47,2611
47,2612
16,2612
1325,2612
143,2612
226,2612
269,2612
49,2613
54,2613
52,2613
21,2613
47,2614
28,2614
145,2614
612,2614
75,2614
148,2614
194,2614
29,2614
111,2615
42,2616
54,2616
52,2616
41,2616
49,2616
111,2616
75,2616
14,2616
134,2616
121,2616
52,2617
54,2617
41,2617
49,2617
143,2617
2618,2617
134,2617
2619,2617
14,2617
55,2617
42,2617
1164,2617
269,2620
1275,2620
47,2620
42,2620
146,2621
406,2621
47,2622
37,2622
111,2622
75,2622
49,2623
52,1205
54,1205
49,1205
1936,2624
100,2624
49,2625
54,2625
52,2625
130,2626
417,2626
54,1766
52,1766
976,1766
1114,1766
21,1766
49,1766
69,1766
47,2627
143,2627
434,2627
324,2627
42,2627
212,2628
52,2628
49,2628
212,2628
52,2628
49,2628
222,2629
981,2629
2630,2629
164,2629
7,2629
42,2629
385,2629
851,2629
16,2629
171,2629
4,2631
7,2631
323,2631
42,2632
790,2632
2456,2632
2633,2632
430,2632
171,2632
49,2634
269,2634
143,2634
14,2634
42,2635
2566,2635
1006,2635
1007,2635
2568,2635
145,2636
633,2636
2603,2636
143,2636
42,541
2566,541
1006,541
1007,541
1647,541
2637,541
932,719
41,719
2638,2639
932,2639
719,2639
42,2640
52,2640
69,2640
161,2640
243,2640
49,1647
52,1647
42,1647
2566,1647
1006,1647
2641,1647
222,2642
69,2642
41,2642
49,2642
52,2642
2643,2642
229,2642
1474,2642
792,2642
101,2642
33,2642
268,2644
451,2644
145,2645
269,2645
69,66
290,66
36,2646
388,2646
929,2646
38,2646
40,2646
287,2646
154,2647
2648,2647
14,2647
1863,2647
2649,2647
47,2650
2651,2650
69,2650
161,2650
41,2650
181,2650
52,2650
54,2650
49,1143
1145,1143
47,1143
42,194
1214,194
790,194
42,2652
21,2652
388,2652
1,2653
14,2653
42,2654
2654,2655
444,2655
42,2655
2654,2655
444,2655
445,2655
42,2656
42,2657
2566,2657
1006,2657
339,2658
94,2658
55,2658
435,2658
38,2659
40,2659
100,2659
126,2660
129,2661
130,2661
143,2661
34,2662
1814,2662
42,2663
2664,2665
269,2665
55,2666
52,2666
14,2667
1165,2667
161,2668
42,2668
164,2669
848,2669
14,2670
151,2670
986,2670
218,2670
38,2671
33,2671
14,2671
151,2671
428,2672
69,2672
161,2672
683,2672
555,2672
554,2672
23,1964
617,1964
451,1964
23,1964
617,1964
451,1964
836,1964
1964,2673
4,2674
101,2674
569,2674
42,2674
41,2674
49,732
154,732
14,732
54,732
23,2675
52,2676
1004,2676
663,2677
661,2677
47,2678
14,2678
52,2678
54,2678
49,2678
23,2679
14,2679
143,2679
164,2679
42,756
27,756
49,756
260,756
52,756
36,756
23,756
441,756
148,2680
269,2680
640,2680
139,2680
770,2680
1538,2680
2681,2680
172,2680
14,2680
773,2680
36,842
42,842
441,842
12,842
49,842
260,842
23,842
49,2682
41,2682
34,2682
75,2683
49,2683
154,2683
2684,1637
2685,1637
145,1637
439,1637
126,1637
154,1637
55,2686
14,2686
47,2687
42,2687
698,2687
2688,2687
1340,2687
52,2689
49,2689
287,2689
136,2690
4,2690
72,2690
41,2690
2691,2692
2693,2692
329,2692
1992,2694
1257,2694
290,2694
42,2694
2695,2694
41,2694
40,2696
164,2696
171,2696
52,2696
49,2696
2697,2698
199,2698
2475,2698
52,2698
54,2698
49,2698
41,2698
157,2699
47,2700
138,2701
52,2702
49,2702
92,2702
201,2702
437,762
14,762
439,762
155,762
142,762
310,1008
145,1008
1146,1008
2566,1008
1006,1008
1007,1008
42,2703
2566,2703
1006,2703
1007,2703
1647,2703
21,2704
52,2705
42,2705
49,2705
2566,2705
1006,2705
1007,2705
329,2706
49,2706
52,2706
42,2706
592,28
41,28
1074,28
14,2707
2708,2707
2709,2707
92,201
452,201
47,201
12,201
320,201
148,201
49,201
52,201
55,201
2566,201
13,2710
126,2710
41,2710
27,2711
201,2711
47,2712
2713,2712
201,2712
42,2714
41,2714
49,2714
1075,2715
157,2715
42,2716
69,2716
363,2716
161,2716
47,2717
21,2717
2385,2717
72,2718
575,2718
272,2718
38,2718
36,1036
324,1036
2719,2720
2721,2720
145,2720
42,2722
1653,255
1793,255
826,255
195,255
136,255
49,207
2723,2724
41,2724
42,2724
41,2725
14,2726
1030,2727
171,2728
790,2728
173,2728
47,2729
14,1514
45,1514
139,1514
842,1514
2730,1514
920,1514
892,1514
1039,1514
1030,1514
997,1514
2731,1514
54,1514
52,1514
60,1514
49,1514
41,1514
1224,2732
75,2732
2733,2734
2610,2735
1030,2735
14,2735
19,2735
934,2735
2736,2735
73,2735
2737,2735
126,2735
2738,2735
42,2735
2566,2735
1006,2735
1007,2735
2569,2735
52,2739
49,2739
201,2739
2702,2739
2510,2739
2740,2739
92,2739
2348,2741
269,2741
42,2741
260,2741
2708,454
744,454
319,454
2282,454
2709,454
32,225
2742,2743
1820,2743
2566,2743
2744,2743
47,2745
143,2746
269,2746
154,2746
154,2747
151,2747
14,2747
2748,2747
34,2747
49,2749
59,2749
40,2749
38,2749
269,2749
154,2749
806,2750
151,2750
27,2750
260,2750
745,2750
2721,2751
14,2751
12,2751
323,2752
42,2753
126,2753
19,2753
1006,2753
449,2754
995,2754
2755,2756
14,2756
1191,2756
449,2756
75,2757
42,2757
42,2758
2759,2758
329,2758
770,2758
14,2760
145,2760
42,2761
143,2761
75,2761
27,2761
209,2762
134,2762
12,2762
707,2762
2566,2762
1006,2762
1007,2762
145,2763
49,2763
52,2763
212,2763
27,2764
38,2764
1962,2764
368,2764
145,2764
40,2765
38,2765
136,2765
33,2766
72,2766
222,2766
285,2766
2767,2766
2768,2766
49,2766
47,2769
101,2769
1297,2769
16,2769
889,2769
1283,1803
1804,1803
41,1803
319,1803
164,1803
2115,1803
1803,2770
556,2771
832,2771
228,2772
49,2772
207,2772
2773,2772
2774,2772
209,2772
384,2775
320,2775
42,2775
21,2775
171,2775
52,2776
54,2776
49,2776
290,2776
41,2776
208,2776
72,2776
929,2776
2777,2776
16,2776
18,2776
33,2776
2778,2776
124,2779
1836,2779
2780,2779
41,2779
27,2779
26,921
922,921
434,921
896,921
47,2781
143,2781
42,2782
87,2782
86,2782
104,2782
52,2782
54,2782
181,2782
101,2782
1112,2782
1849,2783
21,2783
33,2784
40,2784
38,2784
104,2784
81,2784
69,2784
363,2784
2785,2784
42,2784
1003,2784
143,2786
23,2786
75,2786
42,2787
2566,2787
1006,2787
1007,2787
41,1928
49,1928
55,1928
968,2788
314,2789
47,2789
218,2790
215,2790
42,2791
41,2791
49,2791
4,2791
324,2791
1064,2791
295,2791
2792,2791
2793,2791
491,2791
2794,2791
1914,2791
2795,2791
461,2791
434,2791
1257,2791
47,2796
49,2796
16,2797
45,2797
47,2798
111,2798
42,2798
36,2799
49,2799
1893,2799
2800,2801
403,2801
14,2802
143,2802
111,2802
42,2802
903,2802
997,2802
27,2802
645,2802
194,2802
1191,2802
45,2802
1224,2802
138,2802
33,2802
756,2802
75,2802
14,2803
111,2803
1165,2803
698,2804
23,2804
14,2804
145,2804
2805,2804
101,2804
59,2804
60,2804
111,2806
425,2807
42,2807
2566,2807
1006,2807
1007,2807
277,2808
38,2808
103,2808
1109,2808
33,2808
40,2808
104,2808
16,2808
41,2809
14,2810
134,2810
145,2810
75,2810
2533,2811
2812,2813
2812,1820
2814,1820
2812,2815
2816,2815
1820,2815
2817,2815
2814,2818
1004,2818
434,465
2819,465
473,465
27,465
72,2820
38,2820
1628,2820
2821,2820
2822,2823
2824,2823
2825,2823
42,2825
54,2825
52,2825
49,2825
49,2826
52,2826
2827,2828
27,2828
2825,2828
742,2828
75,2829
1777,2830
134,2830
27,2830
52,2830
49,2830
47,2831
52,2832
49,2832
208,2832
210,2832
55,2832
850,2832
14,2833
164,2833
136,2834
1225,2834
487,2834
2835,2834
40,2834
38,2834
49,2834
635,2834
54,2834
42,1830
28,1830
1074,1830
49,2836
52,2836
54,2836
41,2836
1830,2836
908,2836
1058,2837
49,2838
87,2838
84,2838
902,2839
742,2839
49,630
75,630
28,630
49,2840
143,2841
52,2618
54,2618
49,2618
41,2618
1164,2618
27,2618
1164,2842
208,2843
134,2843
1799,2843
14,2843
121,2843
26,2843
23,2843
2844,2843
165,2843
169,2843
42,2843
75,2845
630,2845
123,2845
138,2845
101,2846
1298,2846
207,2846
14,2846
818,2847
157,2847
405,2847
779,2847
2848,2847
143,2068
42,2068
52,2068
49,2068
14,78
154,78
42,78
52,78
49,78
75,78
41,78
54,78
2849,78
79,78
34,78
27,78
79,2850
78,2850
134,2850
12,2850
755,2850
52,2850
49,2850
41,2850
54,2850
42,2850
79,2851
78,2851
154,2851
964,2852
79,2852
2853,2852
972,2852
52,2852
49,2852
54,2852
14,79
52,79
49,79
79,2854
78,2854
12,2854
49,2854
52,2854
78,2855
154,2855
49,2856
54,2856
52,2856
42,2856
79,2856
78,2856
1214,2856
134,2856
79,2853
78,2853
79,2857
78,2857
55,2857
42,2858
143,2858
218,2858
134,2858
169,2859
23,2859
134,2859
948,2860
28,2860
52,2861
49,2861
54,2861
41,2861
2862,2861
36,2863
38,2863
40,2863
4,2864
323,2864
47,2865
42,2865
47,2866
1859,2866
42,2866
2867,2866
2868,2866
187,2869
650,2869
151,2870
310,2871
120,2871
2872,2871
269,2871
49,2871
1209,2871
154,887
23,887
75,887
27,887
887,2873
290,2874
49,2875
41,2875
42,2875
143,2876
49,2877
154,2877
1451,2877
38,2877
45,1944
696,2878
208,2878
207,2878
430,2878
209,2878
34,2878
210,2878
171,2878
47,2879
42,2879
2104,2879
27,2879
171,2880
28,2880
86,2880
851,2880
385,2880
405,929
49,929
42,929
41,929
1438,2881
33,2882
2883,2882
290,2882
1112,2884
2885,2884
36,2884
103,2884
320,2884
302,2884
481,2884
2886,2884
21,2884
171,2887
49,2887
851,2887
42,2887
164,2887
1424,2887
47,2888
40,2888
329,2888
851,2888
28,2888
29,2888
27,2888
47,2889
171,2890
27,2890
23,2890
49,2890
926,2890
49,509
49,2891
42,2891
143,2891
49,2892
34,2892
509,2892
612,2892
14,2892
14,735
145,735
1881,735
439,735
434,735
47,735
142,735
2893,735
320,735
42,735
165,735
14,2894
42,2894
561,2894
33,2894
52,2894
49,2894
41,2894
222,2894
164,2895
2896,2895
33,2895
52,2895
1474,2895
49,2895
41,2895
36,2895
571,2895
1440,2895
19,2895
142,2895
487,2897
42,2898
14,2898
41,2898
2899,2898
1343,2900
732,2900
49,2901
49,2902
72,2902
29,2902
38,2902
28,2902
148,2902
42,2902
72,2903
4,2903
323,2903
41,2903
49,2903
101,2904
4,2904
1914,2904
222,2904
324,2904
27,2904
41,2904
1057,2905
14,2906
2907,2906
1205,2906
42,2908
655,2908
1573,2909
194,2909
69,2909
49,2910
54,2910
449,2910
2907,2910
2911,2910
104,2912
1385,2912
380,2912
49,2913
2914,2915
1004,2915
151,2916
49,2916
75,2917
164,2917
154,2918
45,2918
920,2918
27,2918
38,2919
867,2919
36,2919
41,2919
49,2919
2920,2919
157,2921
929,2921
405,2921
14,2921
145,2921
2922,2923
2924,2925
2926,2925
47,2925
2927,2925
34,2928
171,2928
167,2928
2929,2928
851,2928
978,2928
145,2930
1146,2930
47,2931
49,2931
169,2932
41,2932
14,2933
143,2933
164,2933
2331,2934
42,2934
986,2934
143,2934
23,2934
126,2934
734,2934
27,2934
29,2934
47,2934
277,2935
42,2936
159,2936
36,2936
145,2937
143,2937
14,2937
49,2937
2938,2939
13,2939
62,2939
1992,2939
42,2939
208,2940
42,2941
1594,2942
75,2943
42,2943
41,2943
54,2943
52,2943
49,2943
790,2943
2456,2943
42,2944
171,2944
978,2944
323,2944
49,2945
142,2945
171,2945
4,2946
41,2946
47,2947
143,2948
14,2948
42,2949
23,2949
21,2949
194,2949
111,2950
430,2950
1573,2951
42,2952
49,2952
41,2952
171,2952
385,2952
978,2952
4,2952
728,2952
295,2952
324,2952
1805,2952
6,2953
42,2953
4,2953
7,2953
171,2953
41,2953
199,2954
194,2954
14,2954
790,2954
2955,2956
300,2956
194,2956
2957,2956
853,302
968,2958
634,2958
38,2958
52,2481
54,2481
49,2481
41,2481
2246,2481
735,2481
143,2481
21,2481
165,2481
373,2959
2955,2960
2961,2960
2962,2960
2956,2960
45,2960
14,430
171,430
300,430
1573,430
52,430
49,430
42,430
171,2963
430,2963
49,2963
2964,2965
209,2965
42,2965
34,2965
59,2965
2966,2965
1573,2965
1030,2965
2967,2965
171,2965
978,2968
384,2968
171,2968
728,2968
974,2968
171,974
764,2969
194,2969
481,2969
33,2969
1130,2969
299,2969
1474,2969
49,2969
42,2969
52,2969
41,2969
224,2969
902,2969
14,2969
171,2969
1680,2969
1680,2970
764,2970
481,2970
2969,2970
928,2970
2149,2970
194,2970
171,2970
32,2971
269,2971
42,2971
49,2971
143,2971
851,2971
171,2971
52,2972
49,2972
385,2973
42,2973
851,2973
101,2973
55,2973
169,2974
978,2974
1030,2974
300,2974
49,2974
69,2974
13,2974
21,2974
167,2974
1057,2975
49,2975
47,2976
38,2976
42,2976
101,2976
164,2976
33,2976
27,2976
142,2976
139,2977
405,2977
2254,2978
323,2978
373,2979
1372,2979
42,2979
41,2980
1981,2980
2251,2981
55,2982
38,2983
36,2983
143,2983
263,2984
1647,2985
541,2985
1593,2985
2566,2985
1006,2985
73,2985
42,2985
2986,2985
403,2987
404,2987
385,2988
974,2988
100,2988
978,2988
33,2988
38,2988
36,2988
171,2988
2364,2988
350,2988
947,2988
851,2988
42,2988
33,2989
14,2989
143,2989
2990,2989
18,2989
683,2989
38,1962
36,1962
1660,1962
2991,1962
294,1962
52,2992
54,2992
72,2992
388,2992
169,2992
2633,2992
273,2992
36,2992
1660,2992
1977,2992
790,2992
14,2992
38,2992
813,2993
2994,2993
38,2993
40,2995
49,2995
38,2995
14,2996
38,2996
40,2997
21,2998
69,2998
2999,2998
38,3000
164,3000
33,3000
278,3000
38,3001
36,3001
103,3001
60,3001
41,3001
72,3002
1128,3002
103,3002
104,3002
42,3002
458,3002
38,3002
49,3003
41,3003
36,3004
1793,3004
1653,3004
49,3004
33,3004
3005,3004
1064,3004
38,3004
164,1245
458,1357
1358,1357
229,1357
33,1357
40,1357
373,1357
3006,1357
2246,1357
3007,1357
434,1357
104,1357
38,1357
1962,3008
72,3008
1128,3008
38,3008
145,3009
14,3009
49,3009
52,3009
42,3009
130,3010
405,3010
49,3010
145,3010
3011,3012
634,3012
968,3012
38,3012
38,3013
40,3013
33,3013
434,38
36,38
1660,38
14,38
33,38
278,38
104,38
49,38
38,3014
187,3014
2282,3014
2296,3014
435,3014
55,3014
3015,3014
1071,3016
38,3016
154,3016
27,3016
1128,3016
136,3017
72,3017
1885,3017
3018,3017
38,3017
1628,3017
1889,3017
2505,3017
36,3011
47,3011
38,3011
38,3019
3020,3021
38,3021
49,3021
55,3021
229,3022
36,3022
728,3022
52,3022
38,3022
3023,3024
3025,3024
954,3024
104,3024
72,3024
205,3024
1128,3024
38,3026
3027,3028
36,3028
103,3028
1660,3028
3029,3028
14,3028
33,3028
104,3028
49,3028
3030,3028
41,3028
23,3028
38,3028
136,3031
3032,3031
1981,3031
954,3031
3033,3031
204,1628
320,1628
38,1628
52,1628
36,1628
60,1628
104,1628
204,3034
323,3034
136,3034
324,3034
2296,3034
272,3034
1653,3034
41,3035
290,3035
447,3035
773,3036
42,3037
269,3037
52,3037
49,3037
287,3037
27,3038
52,3038
54,3038
42,3038
49,3038
41,3038
14,3039
1003,3040
14,3040
2127,3040
28,3040
956,3040
164,3040
3041,3040
27,3040
29,3040
3042,3040
27,3043
29,3043
28,3043
1343,3043
2697,3043
851,3043
42,3043
52,3044
42,3045
47,3045
52,3046
42,3046
728,389
171,389
388,389
14,389
978,389
41,3047
42,3047
49,3047
323,3047
4,3047
324,3047
3048,3047
195,3047
1110,3047
72,3047
52,447
41,447
42,447
72,3049
101,3049
1794,3049
4,3049
3050,3049
324,3049
2246,3051
3052,3051
3053,3051
3054,3051
38,3051
3055,3051
23,3056
294,3056
23,3056
47,3057
47,3058
997,3058
274,3058
41,3058
277,3058
47,3059
14,3060
47,3061
49,3062
52,3062
698,3062
45,3063
54,3063
52,3063
49,3063
3063,3064
54,3064
52,3064
49,3064
49,158
2287,3065
1890,3066
49,3066
143,3066
47,3067
49,3068
544,3068
145,3068
143,3068
14,3069
32,3069
1680,3070
143,3070
49,1295
49,3071
218,3071
42,3071
218,3072
143,3072
878,3072
47,3072
42,3072
49,3072
41,3072
42,3073
143,3073
41,3073
28,3073
129,3074
154,1658
1658,3075
145,3075
487,2080
42,2080
49,3076
129,3076
874,3076
14,3076
27,3076
327,3076
49,3077
14,3077
207,3077
209,3077
210,3077
1164,3078
154,3078
314,3079
602,3080
42,3080
42,3081
592,2819
52,3082
49,3082
52,3083
49,3083
210,3083
55,3083
42,2594
154,3084
49,3084
145,3085
449,3085
38,3086
1128,3086
72,3086
216,3086
4,3087
1794,3087
324,3087
323,3087
1099,3087
100,3088
6,3088
42,3088
47,3089
14,3090
3091,3090
356,3090
145,3090
143,3090
3092,3090
260,3090
487,3090
1909,3090
42,3090
2835,3090
49,3093
54,3093
287,3093
14,3094
52,3094
49,3094
41,3094
49,3095
2418,3095
910,3095
36,3096
54,3096
52,3096
23,3096
16,3096
1036,3096
32,3096
60,3096
195,3096
324,3096
1110,3096
6,3096
41,3096
49,3096
47,3096
1548,3096
49,3097
210,3097
1680,3098
853,3098
18,3099
561,3099
1430,3099
1440,3099
49,3099
52,3099
41,3099
1298,3099
207,3099
14,3100
929,3100
42,1564
38,3101
49,3101
164,3101
653,3101
143,3101
4,3101
1468,3101
42,3101
36,3101
47,3102
104,3102
36,3102
40,3102
41,3102
49,3102
60,3102
52,3102
54,3102
38,3102
916,2924
47,2924
270,3103
59,3103
234,3103
3104,3103
14,3105
49,3105
52,3105
143,3105
12,3105
3106,3105
3107,3105
41,3108
6,3108
1043,3109
3110,3111
269,3111
1599,3111
42,3111
49,3111
426,3111
49,3112
169,3112
49,3113
3114,3113
3115,3113
49,3116
2861,3117
3118,3117
42,3119
49,3119
52,3119
1647,3119
336,3119
4,3120
323,3120
878,3120
4,3121
3122,3121
1064,3121
324,3121
3123,3124
6,3124
41,3124
3125,3126
72,3126
4,3126
295,3126
1785,3126
9,3126
49,3126
101,3126
1128,3126
722,3126
6,3126
1064,3126
42,712
569,712
41,712
38,3127
3128,3127
103,3127
388,3127
49,3129
52,3129
154,3129
3130,3129
226,3129
14,3129
126,3131
145,3131
14,3131
143,3131
27,3131
34,3131
878,3132
3133,3132
36,3134
642,3134
23,3134
489,3134
14,3134
320,3134
47,3135
342,3135
1747,3135
1182,3135
1275,3135
3136,3135
14,3135
557,3135
976,3135
1997,3135
3137,3135
42,3135
1275,3138
650,3138
976,3138
130,3138
52,3139
42,3139
319,3140
792,3140
416,3141
307,3141
439,3141
14,3141
338,3141
130,3141
764,3141
201,3141
3142,3141
42,3141
111,3141
3143,3141
14,3144
2616,3144
1214,3144
111,3144
559,3145
23,3145
206,3146
405,287
929,287
49,287
138,287
169,287
121,3147
27,3147
1409,3148
33,3148
38,3148
28,3148
100,3149
33,3149
143,3150
194,3150
47,3151
513,3151
42,3151
269,3152
47,3152
52,3152
54,3152
42,3152
181,3152
41,3152
143,3152
165,3153
274,3153
129,3154
3155,3154
951,3156
164,3157
380,3157
47,3157
42,3157
1789,3157
428,3158
683,3158
555,3158
14,3158
45,3158
21,3158
3159,3158
3160,3158
208,3161
103,3162
33,3162
388,3162
40,3162
38,3162
164,3163
42,3164
380,3164
69,3165
47,3166
143,3166
3167,3166
129,3166
145,3166
1081,3166
6,3168
165,3169
171,3169
42,3169
21,3169
41,3169
52,3169
54,3169
49,3169
314,3169
40,3170
72,3170
164,3170
42,3170
143,3171
851,3172
171,3172
143,1789
1049,1789
164,1789
380,1789
47,1789
42,1789
1789,3173
380,3173
1385,3173
417,3174
23,3174
1505,3174
38,3174
207,3174
261,3174
16,3174
222,3174
260,3175
154,3175
16,3175
3176,3175
171,3177
978,3177
52,3178
36,3178
42,3179
36,3179
380,3179
3180,3179
1107,3179
1660,103
36,103
54,103
52,103
41,103
54,1106
36,1106
52,1106
36,3180
380,3180
1385,3180
54,1107
52,1107
41,1107
42,1107
36,1107
569,1107
6,1107
147,3181
164,3182
42,3182
1789,3182
3183,3182
42,3184
36,3184
6,3184
579,3185
134,3185
844,3185
1030,3185
14,3185
995,3185
42,3186
164,3186
165,3186
2594,3186
126,3186
45,3186
49,3186
14,3187
69,3188
40,3189
207,3189
38,3189
47,3189
143,3190
1214,3190
145,3190
38,3190
40,3190
47,3190
138,3191
437,3191
49,3191
635,3191
54,3191
143,3192
1403,3192
145,3192
49,3193
52,3193
42,3193
27,3193
41,3193
762,3193
23,3193
439,3193
42,2016
143,3194
143,3195
3194,3195
14,3196
29,3196
28,3196
3194,3196
54,3197
52,3197
49,3197
41,3197
14,3197
21,3197
3198,3197
986,3199
54,3199
52,3199
49,3199
41,3199
154,3200
406,3200
14,3201
49,3202
52,3202
54,3202
41,3202
3203,3202
23,3202
36,3202
33,3204
42,3204
1,3204
38,3204
995,3205
47,3205
14,3205
42,3205
38,3205
47,3206
3207,3206
195,3208
14,3208
1793,3208
256,3208
16,3209
145,3209
146,3209
52,3209
134,3210
145,3210
151,3210
269,3210
3122,3211
101,3211
324,3211
1064,3211
42,3212
171,3212
3213,3212
951,3212
385,3212
851,3212
432,3212
3214,3212
224,3212
49,3212
33,3212
54,3212
52,3212
3215,3216
698,3216
509,3216
235,3216
143,3216
52,3217
54,3217
49,3217
405,3217
42,3217
41,3217
42,3218
49,2595
49,3219
2595,3219
309,3220
75,3220
49,3220
55,3220
41,224
49,224
52,224
42,224
23,224
171,224
55,224
3221,224
368,224
458,3222
41,3223
1440,3224
73,3224
36,1660
154,3225
3226,3227
126,3227
2421,3227
100,3228
712,3228
55,3228
38,3228
154,3229
100,3230
569,3230
73,3231
964,3232
161,3232
47,3233
226,3233
1881,3233
42,3234
41,3234
1981,3234
54,3234
3235,3234
14,3234
3236,3234
1385,3234
380,3234
329,3237
165,3237
9,3238
72,3238
101,3238
3020,3238
38,3238
222,3238
55,3238
3239,3238
42,3240
47,3240
143,3241
14,3241
75,3241
134,3241
235,3242
1664,3242
218,3242
14,3243
143,3243
42,428
41,428
42,3042
434,3042
42,3244
1695,3244
683,3244
3042,3244
42,3245
434,3245
1695,3245
69,3245
3246,3245
42,555
683,555
428,555
554,555
42,2526
428,2526
69,2526
1980,2526
29,3247
974,3247
171,3247
3248,3247
129,3247
28,3247
728,3249
1030,3249
171,3249
28,3250
29,3250
49,3250
27,3250
194,3251
130,3251
42,3252
47,3252
1680,3252
34,3252
27,3252
3215,3253
1443,3253
145,3253
154,3253
52,3254
100,3254
323,3254
290,3254
41,3254
42,3254
773,3254
49,3254
47,3255
42,3255
903,1361
52,3256
269,3256
49,3256
426,3256
457,3257
54,3258
52,3258
49,3258
41,3258
42,3259
41,3259
49,3260
154,3261
27,3262
290,3262
134,3262
14,3262
1027,3262
956,3262
3263,3262
881,3262
871,3264
154,3264
42,3265
41,3265
417,871
42,871
49,871
52,871
42,3266
634,3266
1058,3267
165,3267
62,3268
27,3269
33,3269
434,3269
121,3270
49,3270
42,1058
41,1058
1385,3271
36,3271
47,3272
47,3273
40,3274
36,3275
27,3275
3276,3275
2396,3275
38,3275
1123,3275
1002,3275
207,3277
623,3277
3278,3277
1139,3277
49,3277
49,3279
145,3279
143,3280
28,3280
29,3280
42,3281
143,3282
460,3282
42,3283
14,3283
1007,3283
790,3283
698,3284
54,3285
41,3285
52,3285
49,3285
14,3285
14,3286
404,3286
171,3287
385,3287
851,3287
100,3287
6,3287
55,3287
54,3288
52,3288
49,3288
27,3288
14,3288
129,3288
1397,3288
3155,3288
129,3289
28,3289
14,3289
1074,3289
14,3290
129,3290
38,3290
661,3290
908,3291
14,3291
154,3292
129,3292
416,3292
874,3292
417,3292
28,3292
3176,3292
954,3292
103,3292
42,3293
143,3293
1019,3293
15,768
1977,768
976,768
169,768
145,768
75,3294
2767,3295
272,3296
72,3296
1992,3296
3297,3296
3298,3296
38,3296
1128,3296
3299,3296
1695,3296
3300,3296
487,3301
142,2344
373,3302
171,3302
728,3302
100,3302
14,1200
52,1200
54,1200
49,1200
41,1200
208,1200
828,3303
3304,3303
634,3303
27,3303
968,3303
14,3305
1298,3306
14,700
23,700
3307,3308
42,3308
23,3309
36,3309
52,3309
54,3309
49,3309
41,3309
42,3309
2016,3310
75,3310
23,3310
21,3310
194,3311
3167,3311
145,3311
164,3311
41,880
143,880
14,880
3312,880
41,3312
143,3312
14,3312
439,3313
40,3314
617,3314
489,3314
320,3314
388,3314
136,3314
16,3314
2886,3314
832,3314
54,3314
23,3314
49,3314
36,3314
1505,3314
356,3314
2785,3314
52,3314
2347,3315
194,3315
147,3315
1558,3316
1556,3316
1555,3316
143,3316
129,3316
3317,3316
52,3318
54,3318
49,3318
41,3318
52,3319
49,3319
41,3319
75,3320
640,3321
556,3321
1298,3321
3322,3321
263,3321
42,3321
426,3321
1440,3323
145,3323
143,3323
142,3323
1,3323
3324,3323
38,3323
978,3323
405,3325
159,3325
184,3325
100,3326
1057,3326
6,3326
69,3326
363,3326
42,3326
2738,3326
405,3327
12,3328
49,3328
1793,3329
324,3329
1785,3329
1843,3329
204,3329
55,3329
72,3329
2364,3329
3330,3329
435,3329
94,3329
1128,3329
2573,3331
28,3332
2101,3332
33,3332
781,3332
368,3332
38,3332
435,3333
55,3333
54,3334
290,3334
14,3335
640,3335
145,3335
147,3336
42,3336
49,3336
41,3336
976,3336
194,3336
978,3336
175,3336
143,3336
42,3337
21,3338
143,3339
309,3339
75,3339
111,3339
27,3340
736,3340
42,3340
165,3340
439,3340
1612,3340
1881,3340
222,3340
52,3341
920,3341
1438,3341
38,3341
36,3341
1948,3341
1474,3341
49,3341
41,3341
42,3341
52,3342
16,3343
1977,3343
101,3343
49,3344
27,3344
47,3344
129,3344
1155,3344
840,3345
49,3345
42,3346
487,3346
290,3346
6,3346
36,3347
33,3347
2246,3347
229,3347
388,3347
41,3347
49,3347
38,3348
49,3348
42,3348
33,3348
40,3348
14,3348
1424,3348
3349,3348
134,3348
14,3350
142,3350
54,3350
52,3350
49,3350
100,3351
6,3351
42,16
1505,16
45,16
121,16
12,16
3352,16
81,16
3353,16
36,16
103,16
23,16
154,16
207,16
38,16
126,3354
14,3354
145,3354
14,3355
287,3355
29,3355
28,3355
27,3355
1616,3355
165,3356
3355,3356
1616,3356
